編號,_名稱,_坐標84X,_坐標84Y,_可停車位,_可借車數,_地址,
_&_1,_臺北轉運站,_121.520523071289,_25.0482215881348,_37,_31,_中山北路一段/市民大道一段(西北側),
_&_2,_捷運臺大醫院(4號出口),_121.516426086426,_25.0429725646973,_17,_30,_公園路/襄陽路(西南側),
_&_3,_捷運善導寺站(1號出口),_121.522201538086,_25.0452671051025,_24,_24,_天津街/忠孝東路一段(東北側),
_&_4,_捷運中山站(4號出口),_121.520286560059,_25.0530815124512,_13,_17,_南京西路/南京西路25巷(東北側),
_&_5,_圓環站,_121.514549255371,_25.0538845062256,_25,_11,_南京西路/重慶北路一段(東南側),
_&_6,_市民林森路口,_121.524391174316,_25.0479583740234,_29,_20,_市民大道二段/林森北路(東北側),
_&_7,_永樂市場,_121.510551452637,_25.054500579834,_30,_0,_民樂街/南京西路233巷(西北側),
_&_8,_林森公園,_121.525802612305,_25.0522270202637,_22,_10,_林森北路/南京東路一段,
_&_9,_開封西寧路口,_121.507171630859,_25.0466175079346,_28,_14,_開封街二段/西寧南路(東北側),
_&_10,_國家圖書館,_121.517028808594,_25.0377731323242,_13,_37,_中山南路/貴陽街口(西南側),
_&_11,_捷運西門站(3號出口),_121.508689880371,_25.0417785644531,_30,_29,_中華路一段/寶慶路(東南側),
_&_12,_仁愛林森路口,_121.522331237793,_25.0389537811279,_18,_23,_林森南路/仁愛路一段路口(東北側),
_&_13,_捷運雙連站(2號出口),_121.520713806152,_25.0578651428223,_18,_24,_民生西路/萬全街(東北側),
_&_14,_蔣渭水紀念公園,_121.516296386719,_25.0598850250244,_26,_13,_錦西街51號對面,
_&_15,_峨嵋停車場,_121.505409240723,_25.044412612915,_27,_15,_昆明街/西寧南路50巷(東南側),
_&_16,_華山文創園區,_121.52848815918,_25.0436687469482,_17,_33,_忠孝東路二段41號前,
_&_17,_新生長安路口,_121.529342651367,_25.0486106872559,_15,_27,_新生北路一段/長安東路二段交叉口(北側),
_&_18,_臺北市立大學,_121.514221191406,_25.0354137420654,_29,_53,_愛國西路/公園路(西北側),
_&_19,_新生長春路口,_121.527519226074,_25.0563869476318,_15,_20,_新生北路二段/新生北路二段68巷交叉口(新生橋下),
_&_20,_捷運民權西路站(3號出口),_121.520202636719,_25.0612850189209,_26,_24,_民權西路70巷37號對面,
_&_21,_捷運小南門站(1號出口),_121.509422302246,_25.0364017486572,_27,_27,_博愛路/愛國西路交叉口(西北側),
_&_22,_金山市民路口,_121.530700683594,_25.0457534790039,_20,_19,_金山北路/市民大道三段(南側),
_&_23,_信義杭州路口(中華電信總公司),_121.523986816406,_25.0358505249023,_8,_41,_信義路一段/杭州南路一段(西北側),
_&_24,_捷運大橋頭站(2號出口),_121.512908935547,_25.063404083252,_46,_0,_民權西路/重慶北路三段(東北側),
_&_25,_羅斯福寧波東街口,_121.519409179688,_25.0314445495605,_11,_14,_羅斯福路一段/寧波東街(東南側),
_&_26,_捷運松江南京站(7號出口),_121.533210754395,_25.0521812438965,_16,_40,_松江路/南京東路二段(東北側),
_&_27,_捷運忠孝新生(3號出口),_121.53385925293,_25.0419235229492,_13,_27,_捷運忠孝新生(3號出口),
_&_28,_捷運中山國小站(4號出口),_121.527717590332,_25.0629234313965,_36,_34,_民權東路一段/新生北路三段(北側)(新生高架橋下),
_&_29,_老松國小,_121.501708984375,_25.0377826690674,_23,_21,_康定路/桂林路(東南側),
_&_30,_樹德公園,_121.516151428223,_25.0666885375977,_38,_2,_大龍街/大龍街85巷(東北側),
_&_31,_捷運東門站(4號出口),_121.529167175293,_25.0337009429932,_20,_25,_信義路/麗水街口,
_&_32,_金山愛國路口,_121.526550292969,_25.0316390991211,_28,_26,_愛國東路/金山南路(西南側),
_&_33,_捷運行天宮站(1號出口),_121.532936096191,_25.0583686828613,_17,_15,_捷運行天宮1號出口後方(松江路側),
_&_34,_植物園,_121.509811401367,_25.0300159454346,_23,_21,_和平西路二段100號前,
_&_35,_信義連雲街口,_121.530548095703,_25.0338172912598,_32,_8,_信義路二段/連雲街(東北側),
_&_36,_八德市場,_121.536605834961,_25.0447807312012,_15,_11,_建國南路一段/市民大道交叉口(北側) ,
_&_37,_捷運行天宮站(3號出口),_121.533302307129,_25.0599784851074,_29,_1,_捷運行天宮站3號出口站外,
_&_38,_和平重慶路口,_121.516387939453,_25.027322769165,_44,_0,_重慶南路三段/和平西路一段(東北側),
_&_39,_華西公園,_121.498497009277,_25.0386085510254,_28,_2,_華西街/桂林路(東北側),
_&_40,_捷運龍山寺站(1號出口),_121.500259399414,_25.0354785919189,_22,_24,_和平西路三段/和平西路三段109巷(西北側),
_&_41,_建國長春路口,_121.536926269531,_25.0547618865967,_21,_9,_建國北路/長春路口(北側),
_&_42,_南昌公園,_121.52025604248,_25.0268268585205,_32,_2,_和平西路一段/南昌路,
_&_43,_開元市民活動中心,_121.503555297852,_25.0660743713379,_38,_2,_開元街58號/長元街65巷16弄對面,
_&_44,_萬大興寧街口,_121.500473022461,_25.0319747924805,_37,_15,_萬大路/興寧街(西南側),
_&_45,_復華花園新城,_121.502899169922,_25.0297050476074,_37,_0,_西藏路115號/西藏路(東南側),
_&_46,_中山行政中心,_121.533485412598,_25.0643177032471,_21,_9,_松江路/農安街口,
_&_47,_捷運大安森林公園站,_121.535163879395,_25.0331554412842,_62,_10,_信義路三段31巷/信義路三段(南側),
_&_48,_市立美術館,_121.52326965332,_25.070629119873,_14,_21,_中山北路三段/酒泉街(西南側),
_&_49,_捷運古亭站(2號出口),_121.523536682129,_25.0252990722656,_37,_10,_羅斯福路二段/羅斯福路二段174巷(捷運古亭站2號出口前),
_&_50,_捷運圓山站(2號出口),_121.519287109375,_25.0718231201172,_28,_22,_承德路三段/庫倫街(東南側),
_&_51,_龍江南京路口,_121.540565490723,_25.0529804229736,_22,_43,_龍江路110號對面停車場,
_&_52,_臺灣師範大學(圖書館),_121.52889251709,_25.0266494750977,_7,_27,_和平東路/師大路口(北側),
_&_53,_國興青年路口,_121.506538391113,_25.0258655548096,_29,_6,_國興路/青年路(西南側),
_&_54,_西園艋舺路口,_121.497673034668,_25.0329322814941,_37,_7,_西園路二段/艋舺大道(西南側),
_&_55,_信義公園,_121.498748779297,_25.0648040771484,_15,_21,_信義西街18號對面人行道,
_&_56,_酒泉延平路口,_121.510192871094,_25.0722274780273,_16,_16,_延平北路四段/酒泉街(西北側),
_&_57,_信義建國路口,_121.537330627441,_25.0329818725586,_38,_7,_信義路三段/建國南路二段(西南側),
_&_58,_臺北孔廟,_121.515846252441,_25.0733051300049,_14,_18,_哈密街59巷/哈密街(東北側),
_&_59,_河堤國小,_121.522857666016,_25.0228805541992,_26,_18,_金門街12巷23弄1號旁,
_&_60,_建國農安街口,_121.536773681641,_25.0650310516357,_38,_6,_建國北路/農安街口(中油旁邊空地),
_&_61,_興安華城,_121.542320251465,_25.0559978485107,_62,_34,_興安街/遼寧街,
_&_62,_林安泰古厝,_121.530807495117,_25.071605682373,_16,_19,_吉林路/民族東路(北側),
_&_63,_捷運忠孝復興站(2號出口),_121.543495178223,_25.0401840209961,_41,_13,_復興南路一段/仁愛路三段123巷13弄(西北側),
_&_64,_捷運菜寮站(3號出口),_121.492195129395,_25.0604705810547,_11,_19,_重新路三段67號旁,
_&_65,_新北市立圖書館三重分館,_121.495529174805,_25.0660991668701,_29,_21,_自強路一段162號至自強路一段二弄4號(對面停車場),
_&_66,_捷運南京復興站(5號出口),_121.544845581055,_25.0516185760498,_30,_21,_南京東路三段/南京東路三段256巷(東南側),
_&_67,_正義公園,_121.497817993164,_25.0685501098633,_15,_36,_文化北路101號至119號對面,
_&_68,_新生和平路口,_121.535186767578,_25.026216506958,_39,_7,_新生南路二段/和平東路二段(東北側),
_&_69,_三重綜合體育館,_121.491928100586,_25.0614452362061,_24,_27,_新北大道一段1號前人行道,
_&_70,_榮星花園,_121.540367126465,_25.0642395019531,_22,_10,_五常街/龍江路口(西南側),
_&_71,_臺北市立圖書館(總館),_121.538070678711,_25.0287971496582,_16,_14,_建國南路二段/建國南路二段151巷(東北側),
_&_72,_臺北市客家文化主題公園,_121.525321960449,_25.0204296112061,_22,_10,_師大路/汀州路交叉口,
_&_73,_集成成功路口,_121.488204956055,_25.0515422821045,_27,_5,_集成路2號至8號前人行道,
_&_74,_青年公園3號出口,_121.502708435059,_25.0227241516113,_26,_12,_青年路/青年路106巷(東側),
_&_75,_三重國民運動中心,_121.488487243652,_25.0543918609619,_57,_11,_集美街/重新路四段184巷,
_&_76,_華江高中,_121.495872497559,_25.0275096893311,_34,_9,_東園街/東園街35巷(東北側),
_&_77,_瑠公公園,_121.546051025391,_25.0423412322998,_21,_8,_大安路一段/大安路一段75巷(西側),
_&_78,_捷運台電大樓站(2號出口),_121.528549194336,_25.0205478668213,_34,_5,_羅斯福路/辛亥路交叉口(古亭國小前),
_&_79,_捷運大安站,_121.543060302734,_25.0330772399902,_25,_31,_復興南路/信義路三段(西南側),
_&_80,_建國和平路口,_121.537384033203,_25.0258502960205,_8,_42,_建國南路二段/和平東路二段(西北側),
_&_81,_仁愛醫院,_121.545631408691,_25.0375690460205,_4,_32,_大安路一段/仁愛路四段,
_&_82,_辛亥新生路口,_121.534561157227,_25.0224132537842,_15,_14,_辛亥路/新生南路(高架橋下),
_&_83,_東園國小,_121.497680664063,_25.0233936309814,_25,_7,_東園街/萬大路344巷(東南側),
_&_84,_民權復興路口,_121.545135498047,_25.0623435974121,_12,_34,_復興北路/民權東路三段(東北側),
_&_85,_延平國宅,_121.510307312012,_25.0789089202881,_13,_13,_延平北路五段一巷40號前,
_&_86,_明志國中,_121.488983154297,_25.0633964538574,_32,_14,_中正北路107號,
_&_87,_龍門廣場,_121.548248291016,_25.040901184082,_29,_23,_忠孝東路/敦化南路(西南側廣場）,
_&_88,_臺北田徑場,_121.549407958984,_25.0495052337646,_12,_34,_敦化北路3號,
_&_89,_頂溪國小,_121.511260986328,_25.015811920166,_46,_2,_文化路133號(西側),
_&_90,_捷運三重站(3號出口),_121.484741210938,_25.0558834075928,_21,_12,_捷運路/捷運路37巷,
_&_91,_民生敦化路口,_121.548980712891,_25.0579853057861,_44,_22,_敦化民生路口公車站旁,
_&_92,_捷運科技大樓站,_121.543296813965,_25.0258960723877,_29,_27,_科技大樓站對面(復興南路2段西側),
_&_93,_三張公園,_121.490936279297,_25.0705070495605,_26,_13,_大智街127號至大智路137號(對面三張公園),
_&_94,_社教館,_121.552276611328,_25.048267364502,_24,_12,_八德路三段25號前,
_&_95,_信義敦化路口,_121.549110412598,_25.0333614349365,_25,_20,_信義路四段/敦化南路一段(東北側),
_&_96,_捷運劍潭站(2號出口),_121.524719238281,_25.0828247070313,_20,_32,_基河路18號對面,
_&_97,_葫蘆國小,_121.50749206543,_25.0825386047363,_24,_16,_環河北路三段/葫蘆街(東北側),
_&_98,_羅斯福新生南路口,_121.533172607422,_25.0160312652588,_68,_18,_羅斯福路四段/新生南路三段交叉口,
_&_99,_捷運頂溪站(1號出口),_121.515274047852,_25.0121765136719,_19,_16,_中興街1號對面,
_&_100,_興華公園,_121.483100891113,_25.0601253509521,_30,_8,_重陽路一段120巷/中華路2巷,
_&_101,_捷運小巨蛋站(5號出口),_121.55305480957,_25.0517024993896,_43,_13,_南京東路四段/健康路(東北側),
_&_102,_六合公園,_121.487586975098,_25.0694980621338,_29,_10,_自強路二段74巷27號對面,
_&_103,_臺大資訊大樓,_121.541526794434,_25.0210094451904,_19,_52,_辛亥路二段(臺大外語學院外),
_&_104,_成功國宅,_121.546722412109,_25.0268077850342,_33,_2,_四維路198巷/和平東路三段1巷,
_&_105,_保安永平路口,_121.506469726563,_25.0126914978027,_26,_16,_保安路248號至250號對面,
_&_106,_聯邦公園,_121.483711242676,_25.0644474029541,_40,_7,_三民街/中華路,
_&_107,_百齡國小,_121.519172668457,_25.0852108001709,_24,_16,_前港街100巷/前港街(北方),
_&_108,_重陽國小,_121.484336853027,_25.0662441253662,_28,_12,_中正北路/三民街175巷,
_&_109,_捷運公館站(2號出口),_121.534538269043,_25.0147590637207,_30,_0,_羅斯福路四段/舟山路(東北側),
_&_110,_永平高中,_121.50936126709,_25.0101623535156,_24,_7,_永平路/永平路203巷口(靠學校圍牆路側),
_&_111,_和平公園,_121.485710144043,_25.0708847045898,_27,_6,_忠孝路二段/忠孝路二段32巷,
_&_112,_民生光復路口,_121.555038452148,_25.0583992004395,_15,_19,_光復北路/民生東路(西北側),
_&_113,_保順環河西路口,_121.503372192383,_25.0107860565186,_45,_9,_保順環河西路口,
_&_114,_仁愛公園,_121.505821228027,_25.009838104248,_50,_10,_仁愛路/保生路,
_&_115,_捷運信義安和站,_121.554206848145,_25.0329856872559,_16,_12,_通化街/信義路四段(西南側),
_&_116,_仁愛延吉街口,_121.555770874023,_25.0374641418457,_5,_29,_仁愛路四段/延吉街(東南側),
_&_117,_捷運三和國中站(1號出口),_121.48779296875,_25.0758800506592,_19,_28,_三和路四段95號至97號對面(捷運三和國中站1號出口),
_&_118,_自強溪尾街口,_121.489891052246,_25.0781536102295,_35,_5,_自強路4段/溪尾街,
_&_119,_捷運國父紀念館站(2號出口),_121.556945800781,_25.0410003662109,_39,_6,_忠孝東路四段/光復南路口(西南側),
_&_120,_敦化基隆路口,_121.548332214355,_25.0220737457275,_11,_19,_敦化南路二段/基隆路二段交叉口,
_&_121,_二重國中,_121.48046875,_25.0659561157227,_48,_18,_忠孝路三段75巷1號至忠孝路三段75巷11號(對面人行道),
_&_122,_五福里(五華街),_121.49390411377,_25.0817241668701,_50,_1,_五華街64號對面人行道(碧華國中旁),
_&_123,_基隆長興路口,_121.54434967041,_25.017053604126,_24,_41,_基隆路/長興街(東南側),
_&_124,_音樂公園,_121.480461120605,_25.0286312103271,_31,_16,_大同街97號對面公園人行道,
_&_125,_士林運動中心,_121.521812438965,_25.0891742706299,_22,_9,_承德路四段/大南路(東北側),
_&_126,_台灣科技大學,_121.539726257324,_25.0130996704102,_11,_34,_基隆路四段/基隆路四段73巷交叉口,
_&_127,_三重商工,_121.48070526123,_25.0686817169189,_9,_52,_中正北路/中正北路276巷,
_&_128,_福和國中,_121.520927429199,_25.005952835083,_25,_41,_永貞路/永亨路(東南側),
_&_129,_劍潭社區,_121.537895202637,_25.0847587585449,_26,_15,_通北街143號前,
_&_130,_三張犁,_121.5576171875,_25.0349369049072,_66,_0,_光復南路/基隆路一段364巷,
_&_131,_捷運大直站(3號出口),_121.546684265137,_25.0792789459229,_15,_36,_北安路458巷41弄/北安路536巷(捷運大直站3號出口前人行道),
_&_132,_二重國小,_121.477653503418,_25.065975189209,_23,_22,_頂崁街164號至188號(對面二重國小),
_&_133,_捷運六張犁站,_121.553161621094,_25.0238838195801,_17,_13,_捷運出口外和平東路側,
_&_134,_中崙高中,_121.56086730957,_25.0487804412842,_22,_24,_八德路四段91巷(中崙高中)旁,
_&_135,_基隆光復路口,_121.557838439941,_25.0300540924072,_28,_1,_基隆路二段/光復南路(東北側),
_&_136,_社子國小,_121.501892089844,_25.0902938842773,_29,_30,_延平北路六段/社中街(社子國小對面跨提便道橋下),
_&_137,_師範大學公館校區,_121.537185668945,_25.0075283050537,_10,_32,_師大公館校區校門口(汀州路側),
_&_138,_仁愛逸仙路口,_121.561180114746,_25.0377235412598,_11,_27,_仁愛路四段/逸仙路(西北側),
_&_139,_民權運動公園,_121.560188293457,_25.0620021820068,_33,_19,_民權東路四段/新中街交叉口,
_&_140,_中正基河路口,_121.519866943359,_25.0933952331543,_17,_21,_中正路420號前,
_&_141,_捷運士林站(2號出口),_121.526557922363,_25.0925464630127,_16,_30,_中正路247巷/中山北路五段505巷(東南側),
_&_142,_永和國小,_121.517440795898,_25.0022716522217,_23,_13,_中正路390號至426號對面,
_&_143,_永安公園,_121.477394104004,_25.0247859954834,_30,_7,_雙十路一段25號前人行道,
_&_144,_碧華公園,_121.487487792969,_25.083740234375,_23,_5,_溪尾街303號(對面公園),
_&_145,_市民廣場,_121.562324523926,_25.0360355377197,_40,_19,_市府路/松壽路(西北側) ,
_&_146,_捷運南京三民站(1號出口),_121.563781738281,_25.0515174865723,_24,_0,_南京東路五段/三民路(西北側),
_&_147,_捷運台北101/世貿站,_121.561645507813,_25.032751083374,_42,_10,_莊敬路/信義線五段(東南側),
_&_148,_捷運永安市場站,_121.511589050293,_25.001012802124,_32,_40,_中安街/中和路378巷(東南側),
_&_149,_民生活動中心,_121.562973022461,_25.0591468811035,_18,_13,_民生東路五段/三民路口(西北側),
_&_150,_中和公園,_121.514350891113,_25.0007266998291,_33,_13,_安樂路/得和路(西南側),
_&_151,_臺北市立天文館,_121.518043518066,_25.0957145690918,_19,_30,_基河路363號前,
_&_152,_新北高中,_121.489524841309,_25.0872249603271,_24,_36,_三信路1號旁,
_&_153,_捷運江子翠站(3號出口),_121.472358703613,_25.0297298431396,_22,_22,_文化路二段/雙十路二段,
_&_154,_秀得里(成功路二段),_121.526725769043,_25.0007057189941,_23,_5,_成功路二段28號至34號,
